"idSwarm","id","cpuPercentage","algorithm","req","runtime"
"pc2","4cpu-amd",0.25,"locf",4,4.75
"pc2","4cpu-amd",0.25,"locf",2,4.86
"pc2","4cpu-amd",0.25,"locf",4,4.37
"pc2","4cpu-amd",0.25,"locf",1,4.41
"pc2","4cpu-amd",0.25,"locf",3,4.47
"pc2","4cpu-amd",0.25,"locf",2,4.68
"pc2","4cpu-amd",0.25,"locf",4,4.47
"pc2","4cpu-amd",0.25,"locf",3,4.57
"pc2","4cpu-amd",0.25,"locf",2,4.7
"pc2","4cpu-amd",0.25,"locf",1,4.7
"pc2","4cpu-amd",0.25,"locf",2,4.49
"pc2","4cpu-amd",0.25,"locf",1,4.49
"pc2","4cpu-amd",0.25,"locf",3,4.58
"pc2","4cpu-amd",0.25,"locf",4,4.66
"pc2","4cpu-amd",0.25,"locf",1,4.5
"pc2","4cpu-amd",0.25,"locf",3,4.59
"pc2","4cpu-amd",0.25,"locf",2,4.68
"pc2","4cpu-amd",0.25,"locf",4,4.68
"pc2","4cpu-amd",0.25,"locf",3,4.34
"pc2","4cpu-amd",0.25,"locf",2,4.55
"pc2","4cpu-amd",0.25,"locf",1,4.64
"pc2","4cpu-amd",0.25,"locf",4,4.64
"pc2","4cpu-amd",0.25,"locf",1,4.47
"pc2","4cpu-amd",0.25,"locf",3,4.46
"pc2","4cpu-amd",0.25,"locf",2,4.67
"pc2","4cpu-amd",0.25,"locf",4,4.74
"pc2","4cpu-amd",0.25,"locf",4,4.64
"pc2","4cpu-amd",0.25,"locf",3,4.64
"pc2","4cpu-amd",0.25,"locf",2,4.66
"pc2","4cpu-amd",0.25,"locf",1,4.76
"pc2","4cpu-amd",0.25,"locf",3,4.36
"pc2","4cpu-amd",0.25,"locf",1,4.5
"pc2","4cpu-amd",0.25,"locf",2,4.5
"pc2","4cpu-amd",0.25,"locf",4,4.58
"pc2","4cpu-amd",0.25,"locf",2,4.57
"pc2","4cpu-amd",0.25,"locf",4,4.65
"pc2","4cpu-amd",0.25,"locf",1,4.76
"pc2","4cpu-amd",0.25,"locf",3,4.77
"pc2","4cpu-amd",0.25,"locf",4,4.55
"pc2","4cpu-amd",0.25,"locf",2,4.68
"pc2","4cpu-amd",0.25,"locf",1,4.78
"pc2","4cpu-amd",0.25,"locf",3,5.05
"pc2","4cpu-amd",0.25,"locf",3,4.45
"pc2","4cpu-amd",0.25,"locf",2,4.64
"pc2","4cpu-amd",0.25,"locf",1,4.64
"pc2","4cpu-amd",0.25,"locf",4,4.63
"pc2","4cpu-amd",0.25,"locf",3,4.69
"pc2","4cpu-amd",0.25,"locf",1,4.69
"pc2","4cpu-amd",0.25,"locf",4,4.74
"pc2","4cpu-amd",0.25,"locf",2,4.88
"pc2","4cpu-amd",0.25,"locf",2,4.47
"pc2","4cpu-amd",0.25,"locf",1,4.58
"pc2","4cpu-amd",0.25,"locf",3,4.65
"pc2","4cpu-amd",0.25,"locf",4,4.65
"pc2","4cpu-amd",0.25,"locf",1,4.48
"pc2","4cpu-amd",0.25,"locf",2,4.56
"pc2","4cpu-amd",0.25,"locf",4,4.66
"pc2","4cpu-amd",0.25,"locf",3,4.66
"pc2","4cpu-amd",0.25,"locf",1,4.48
"pc2","4cpu-amd",0.25,"locf",4,4.65
"pc2","4cpu-amd",0.25,"locf",2,4.78
"pc2","4cpu-amd",0.25,"locf",3,4.96
"pc2","4cpu-amd",0.25,"locf",4,4.36
"pc2","4cpu-amd",0.25,"locf",2,4.47
"pc2","4cpu-amd",0.25,"locf",1,4.59
"pc2","4cpu-amd",0.25,"locf",3,4.77
"pc2","4cpu-amd",0.25,"locf",4,4.44
"pc2","4cpu-amd",0.25,"locf",1,4.54
"pc2","4cpu-amd",0.25,"locf",2,4.54
"pc2","4cpu-amd",0.25,"locf",1,4.26
"pc2","4cpu-amd",0.25,"locf",4,4.54
"pc2","4cpu-amd",0.25,"locf",2,4.64
"pc2","4cpu-amd",0.25,"locf",3,4.64
"pc2","4cpu-amd",0.25,"locf",1,4.58
"pc2","4cpu-amd",0.25,"locf",2,4.67
"pc2","4cpu-amd",0.25,"locf",4,4.75
"pc2","4cpu-amd",0.25,"locf",3,4.86
"pc2","4cpu-amd",0.25,"locf",3,4.44
"pc2","4cpu-amd",0.25,"locf",4,4.55
"pc2","4cpu-amd",0.25,"locf",2,4.55
"pc2","4cpu-amd",0.25,"locf",1,4.75
"pc2","4cpu-amd",0.25,"locf",2,4.54
"pc2","4cpu-amd",0.25,"locf",4,4.54
"pc2","4cpu-amd",0.25,"locf",3,4.54
"pc2","4cpu-amd",0.25,"locf",1,4.84
"pc2","4cpu-amd",0.25,"locf",4,4.67
"pc2","4cpu-amd",0.25,"locf",1,4.67
"pc2","4cpu-amd",0.25,"locf",2,4.74
"pc2","4cpu-amd",0.25,"locf",3,4.83
"pc2","4cpu-amd",0.25,"locf",1,4.5
"pc2","4cpu-amd",0.25,"locf",4,4.66
"pc2","4cpu-amd",0.25,"locf",3,4.77
"pc2","4cpu-amd",0.25,"locf",2,4.87
"pc2","4cpu-amd",0.25,"locf",1,4.51
"pc2","4cpu-amd",0.25,"locf",4,4.67
"pc2","4cpu-amd",0.25,"locf",2,4.77
"pc2","4cpu-amd",0.25,"locf",3,4.87
"pc2","4cpu-amd",0.25,"locf",2,4.67
"pc2","4cpu-amd",0.25,"locf",4,4.66
"pc2","4cpu-amd",0.25,"locf",1,4.79
"pc2","4cpu-amd",0.25,"locf",3,4.95
"pc2","4cpu-amd",0.35,"locf",4,3.39
"pc2","4cpu-amd",0.35,"locf",2,3.43
"pc2","4cpu-amd",0.35,"locf",3,3.49
"pc2","4cpu-amd",0.35,"locf",1,3.53
"pc2","4cpu-amd",0.35,"locf",2,3.35
"pc2","4cpu-amd",0.35,"locf",4,3.37
"pc2","4cpu-amd",0.35,"locf",3,3.37
"pc2","4cpu-amd",0.35,"locf",1,3.47
"pc2","4cpu-amd",0.35,"locf",2,2.77
"pc2","4cpu-amd",0.35,"locf",4,2.85
"pc2","4cpu-amd",0.35,"locf",1,2.88
"pc2","4cpu-amd",0.35,"locf",3,2.95
"pc2","4cpu-amd",0.35,"locf",2,2.67
"pc2","4cpu-amd",0.35,"locf",3,2.86
"pc2","4cpu-amd",0.35,"locf",1,2.86
"pc2","4cpu-amd",0.35,"locf",4,2.86
"pc2","4cpu-amd",0.35,"locf",2,2.87
"pc2","4cpu-amd",0.35,"locf",4,2.87
"pc2","4cpu-amd",0.35,"locf",3,1.62
"pc2","4cpu-amd",0.35,"locf",1,3.02
"pc2","4cpu-amd",0.35,"locf",3,2.91
"pc2","4cpu-amd",0.35,"locf",4,2.97
"pc2","4cpu-amd",0.35,"locf",2,3.06
"pc2","4cpu-amd",0.35,"locf",1,3.06
"pc2","4cpu-amd",0.35,"locf",4,2.85
"pc2","4cpu-amd",0.35,"locf",3,2.85
"pc2","4cpu-amd",0.35,"locf",2,2.86
"pc2","4cpu-amd",0.35,"locf",1,2.96
"pc2","4cpu-amd",0.35,"locf",3,2.86
"pc2","4cpu-amd",0.35,"locf",2,2.89
"pc2","4cpu-amd",0.35,"locf",4,2.98
"pc2","4cpu-amd",0.35,"locf",1,2.98
"pc2","4cpu-amd",0.35,"locf",4,2.89
"pc2","4cpu-amd",0.35,"locf",1,2.89
"pc2","4cpu-amd",0.35,"locf",2,2.98
"pc2","4cpu-amd",0.35,"locf",3,2.98
"pc2","4cpu-amd",0.35,"locf",4,2.86
"pc2","4cpu-amd",0.35,"locf",1,2.97
"pc2","4cpu-amd",0.35,"locf",2,2.97
"pc2","4cpu-amd",0.35,"locf",3,3.03
"pc2","4cpu-amd",0.35,"locf",4,2.87
"pc2","4cpu-amd",0.35,"locf",2,2.92
"pc2","4cpu-amd",0.35,"locf",1,2.92
"pc2","4cpu-amd",0.35,"locf",3,3.07
"pc2","4cpu-amd",0.35,"locf",3,2.77
"pc2","4cpu-amd",0.35,"locf",1,2.89
"pc2","4cpu-amd",0.35,"locf",4,2.84
"pc2","4cpu-amd",0.35,"locf",2,2.96
"pc2","4cpu-amd",0.35,"locf",1,2.87
"pc2","4cpu-amd",0.35,"locf",2,2.92
"pc2","4cpu-amd",0.35,"locf",3,2.95
"pc2","4cpu-amd",0.35,"locf",4,3.13
"pc2","4cpu-amd",0.35,"locf",4,2.77
"pc2","4cpu-amd",0.35,"locf",2,2.77
"pc2","4cpu-amd",0.35,"locf",1,2.9
"pc2","4cpu-amd",0.35,"locf",3,3.05
"pc2","4cpu-amd",0.35,"locf",3,2.86
"pc2","4cpu-amd",0.35,"locf",1,2.88
"pc2","4cpu-amd",0.35,"locf",2,2.88
"pc2","4cpu-amd",0.35,"locf",4,2.95
"pc2","4cpu-amd",0.35,"locf",3,2.88
"pc2","4cpu-amd",0.35,"locf",4,2.97
"pc2","4cpu-amd",0.35,"locf",1,3
"pc2","4cpu-amd",0.35,"locf",2,3.08
"pc2","4cpu-amd",0.35,"locf",1,2.76
"pc2","4cpu-amd",0.35,"locf",3,2.76
"pc2","4cpu-amd",0.35,"locf",4,2.87
"pc2","4cpu-amd",0.35,"locf",2,3
"pc2","4cpu-amd",0.35,"locf",4,2.74
"pc2","4cpu-amd",0.35,"locf",2,2.92
"pc2","4cpu-amd",0.35,"locf",3,3.03
"pc2","4cpu-amd",0.35,"locf",1,3.07
"pc2","4cpu-amd",0.35,"locf",1,2.77
"pc2","4cpu-amd",0.35,"locf",2,2.95
"pc2","4cpu-amd",0.35,"locf",4,2.94
"pc2","4cpu-amd",0.35,"locf",3,2.94
"pc2","4cpu-amd",0.35,"locf",1,2.87
"pc2","4cpu-amd",0.35,"locf",2,2.96
"pc2","4cpu-amd",0.35,"locf",4,2.95
"pc2","4cpu-amd",0.35,"locf",3,3.05
"pc2","4cpu-amd",0.35,"locf",1,2.87
"pc2","4cpu-amd",0.35,"locf",2,2.93
"pc2","4cpu-amd",0.35,"locf",3,2.92
"pc2","4cpu-amd",0.35,"locf",4,2.92
"pc2","4cpu-amd",0.35,"locf",1,2.96
"pc2","4cpu-amd",0.35,"locf",4,2.96
"pc2","4cpu-amd",0.35,"locf",3,2.96
"pc2","4cpu-amd",0.35,"locf",2,3.07
"pc2","4cpu-amd",0.35,"locf",1,2.86
"pc2","4cpu-amd",0.35,"locf",2,2.89
"pc2","4cpu-amd",0.35,"locf",3,2.97
"pc2","4cpu-amd",0.35,"locf",4,3.05
"pc2","4cpu-amd",0.35,"locf",4,2.76
"pc2","4cpu-amd",0.35,"locf",3,2.86
"pc2","4cpu-amd",0.35,"locf",1,2.98
"pc2","4cpu-amd",0.35,"locf",2,2.98
"pc2","4cpu-amd",0.35,"locf",3,2.95
"pc2","4cpu-amd",0.35,"locf",2,2.96
"pc2","4cpu-amd",0.35,"locf",4,3.02
"pc2","4cpu-amd",0.35,"locf",1,3.15
"pc2","4cpu-amd",0.35,"locf",3,2.86
"pc2","4cpu-amd",0.35,"locf",4,2.87
"pc2","4cpu-amd",0.35,"locf",1,3
"pc2","4cpu-amd",0.35,"locf",2,3.09
"pc2","4cpu-amd",0.35,"locf",4,2.82
"pc2","4cpu-amd",0.35,"locf",1,2.96
"pc2","4cpu-amd",0.35,"locf",3,3.01
"pc2","4cpu-amd",0.35,"locf",2,3.05
"pc2","4cpu-amd",0.35,"locf",3,2.83
"pc2","4cpu-amd",0.35,"locf",4,2.94
"pc2","4cpu-amd",0.35,"locf",2,2.65
"pc2","4cpu-amd",0.35,"locf",1,3.06
"pc2","4cpu-amd",0.35,"locf",4,2.77
"pc2","4cpu-amd",0.35,"locf",2,2.97
"pc2","4cpu-amd",0.35,"locf",3,2.97
"pc2","4cpu-amd",0.35,"locf",1,3.06
"pc2","4cpu-amd",0.35,"locf",2,2.87
"pc2","4cpu-amd",0.35,"locf",4,2.96
"pc2","4cpu-amd",0.35,"locf",3,2.96
"pc2","4cpu-amd",0.35,"locf",1,3.07
"pc2","4cpu-amd",0.45,"locf",3,2.43
"pc2","4cpu-amd",0.45,"locf",4,2.47
"pc2","4cpu-amd",0.45,"locf",2,2.55
"pc2","4cpu-amd",0.45,"locf",1,2.59
"pc2","4cpu-amd",0.45,"locf",4,2.44
"pc2","4cpu-amd",0.45,"locf",3,2.44
"pc2","4cpu-amd",0.45,"locf",1,2.53
"pc2","4cpu-amd",0.45,"locf",2,2.71
"pc2","4cpu-amd",0.45,"locf",3,2.08
"pc2","4cpu-amd",0.45,"locf",4,2.08
"pc2","4cpu-amd",0.45,"locf",2,2.1
"pc2","4cpu-amd",0.45,"locf",1,2.2
"pc2","4cpu-amd",0.45,"locf",4,2.05
"pc2","4cpu-amd",0.45,"locf",3,2.07
"pc2","4cpu-amd",0.45,"locf",1,2.19
"pc2","4cpu-amd",0.45,"locf",2,2.16
"pc2","4cpu-amd",0.45,"locf",2,2.09
"pc2","4cpu-amd",0.45,"locf",4,2.13
"pc2","4cpu-amd",0.45,"locf",3,2.13
"pc2","4cpu-amd",0.45,"locf",1,2.16
"pc2","4cpu-amd",0.45,"locf",4,2.1
"pc2","4cpu-amd",0.45,"locf",3,2.1
"pc2","4cpu-amd",0.45,"locf",2,2.17
"pc2","4cpu-amd",0.45,"locf",1,2.18
"pc2","4cpu-amd",0.45,"locf",3,2.06
"pc2","4cpu-amd",0.45,"locf",4,2.06
"pc2","4cpu-amd",0.45,"locf",2,2.17
"pc2","4cpu-amd",0.45,"locf",1,2.2
"pc2","4cpu-amd",0.45,"locf",3,2.14
"pc2","4cpu-amd",0.45,"locf",1,2.14
"pc2","4cpu-amd",0.45,"locf",4,2.14
"pc2","4cpu-amd",0.45,"locf",2,2.17
"pc2","4cpu-amd",0.45,"locf",3,2.06
"pc2","4cpu-amd",0.45,"locf",4,2.12
"pc2","4cpu-amd",0.45,"locf",2,2.15
"pc2","4cpu-amd",0.45,"locf",1,2.18
"pc2","4cpu-amd",0.45,"locf",2,2.13
"pc2","4cpu-amd",0.45,"locf",3,2.15
"pc2","4cpu-amd",0.45,"locf",4,2.17
"pc2","4cpu-amd",0.45,"locf",1,2.17
"pc2","4cpu-amd",0.45,"locf",4,2.05
"pc2","4cpu-amd",0.45,"locf",3,2.15
"pc2","4cpu-amd",0.45,"locf",1,2.18
"pc2","4cpu-amd",0.45,"locf",2,2.18
"pc2","4cpu-amd",0.45,"locf",4,2.06
"pc2","4cpu-amd",0.45,"locf",1,2.16
"pc2","4cpu-amd",0.45,"locf",2,2.16
"pc2","4cpu-amd",0.45,"locf",3,2.16
"pc2","4cpu-amd",0.45,"locf",4,2.05
"pc2","4cpu-amd",0.45,"locf",2,2.19
"pc2","4cpu-amd",0.45,"locf",1,2.19
"pc2","4cpu-amd",0.45,"locf",3,2.19
"pc2","4cpu-amd",0.45,"locf",3,2.05
"pc2","4cpu-amd",0.45,"locf",1,2.14
"pc2","4cpu-amd",0.45,"locf",2,2.14
"pc2","4cpu-amd",0.45,"locf",4,2.15
"pc2","4cpu-amd",0.45,"locf",3,2.07
"pc2","4cpu-amd",0.45,"locf",1,2.15
"pc2","4cpu-amd",0.45,"locf",4,2.13
"pc2","4cpu-amd",0.45,"locf",2,2.16
"pc2","4cpu-amd",0.45,"locf",3,2.1
"pc2","4cpu-amd",0.45,"locf",1,2.1
"pc2","4cpu-amd",0.45,"locf",4,2.18
"pc2","4cpu-amd",0.45,"locf",2,2.18
"pc2","4cpu-amd",0.45,"locf",1,2.07
"pc2","4cpu-amd",0.45,"locf",2,2.14
"pc2","4cpu-amd",0.45,"locf",4,2.13
"pc2","4cpu-amd",0.45,"locf",3,2.15
"pc2","4cpu-amd",0.45,"locf",1,2.08
"pc2","4cpu-amd",0.45,"locf",2,2.16
"pc2","4cpu-amd",0.45,"locf",3,2.16
"pc2","4cpu-amd",0.45,"locf",4,2.16
"pc2","4cpu-amd",0.45,"locf",4,2.1
"pc2","4cpu-amd",0.45,"locf",1,2.1
"pc2","4cpu-amd",0.45,"locf",2,2.19
"pc2","4cpu-amd",0.45,"locf",3,2.26
"pc2","4cpu-amd",0.45,"locf",1,2.1
"pc2","4cpu-amd",0.45,"locf",4,2.11
"pc2","4cpu-amd",0.45,"locf",2,2.11
"pc2","4cpu-amd",0.45,"locf",3,2.17
"pc2","4cpu-amd",0.45,"locf",1,2.1
"pc2","4cpu-amd",0.45,"locf",2,2.1
"pc2","4cpu-amd",0.45,"locf",4,2.08
"pc2","4cpu-amd",0.45,"locf",3,2.2
"pc2","4cpu-amd",0.45,"locf",1,2.08
"pc2","4cpu-amd",0.45,"locf",2,2.08
"pc2","4cpu-amd",0.45,"locf",3,2.17
"pc2","4cpu-amd",0.45,"locf",4,2.17
"pc2","4cpu-amd",0.45,"locf",1,2.08
"pc2","4cpu-amd",0.45,"locf",2,2.13
"pc2","4cpu-amd",0.45,"locf",4,2.21
"pc2","4cpu-amd",0.45,"locf",3,2.22
"pc2","4cpu-amd",0.45,"locf",1,2.12
"pc2","4cpu-amd",0.45,"locf",2,2.1
"pc2","4cpu-amd",0.45,"locf",4,2.13
"pc2","4cpu-amd",0.45,"locf",3,2.22
"pc2","4cpu-amd",0.45,"locf",2,2.1
"pc2","4cpu-amd",0.45,"locf",4,2.1
"pc2","4cpu-amd",0.45,"locf",1,2.19
"pc2","4cpu-amd",0.45,"locf",3,2.18
"pc2","4cpu-amd",0.45,"locf",2,2.08
"pc2","4cpu-amd",0.45,"locf",4,2.14
"pc2","4cpu-amd",0.45,"locf",3,2.16
"pc2","4cpu-amd",0.45,"locf",1,2.27
"pc2","4cpu-amd",0.45,"locf",2,2.15
"pc2","4cpu-amd",0.45,"locf",3,2.19
"pc2","4cpu-amd",0.45,"locf",1,2.19
"pc2","4cpu-amd",0.45,"locf",4,2.19
"pc2","4cpu-amd",0.45,"locf",2,2.09
"pc2","4cpu-amd",0.45,"locf",4,2.19
"pc2","4cpu-amd",0.45,"locf",3,2.19
"pc2","4cpu-amd",0.45,"locf",1,2.31
"pc2","4cpu-amd",0.45,"locf",3,2.09
"pc2","4cpu-amd",0.45,"locf",2,2.09
"pc2","4cpu-amd",0.45,"locf",4,2.11
"pc2","4cpu-amd",0.45,"locf",1,2.27
"pc2","4cpu-amd",0.45,"locf",4,2.07
"pc2","4cpu-amd",0.45,"locf",3,2.14
"pc2","4cpu-amd",0.45,"locf",2,2.18
"pc2","4cpu-amd",0.45,"locf",1,2.18
"pc2","4cpu-amd",0.55,"locf",4,1.95
"pc2","4cpu-amd",0.55,"locf",1,1.95
"pc2","4cpu-amd",0.55,"locf",3,1.95
"pc2","4cpu-amd",0.55,"locf",2,2.03
"pc2","4cpu-amd",0.55,"locf",1,1.93
"pc2","4cpu-amd",0.55,"locf",3,1.96
"pc2","4cpu-amd",0.55,"locf",4,1.95
"pc2","4cpu-amd",0.55,"locf",2,1.99
"pc2","4cpu-amd",0.55,"locf",1,1.61
"pc2","4cpu-amd",0.55,"locf",3,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.67
"pc2","4cpu-amd",0.55,"locf",2,1.79
"pc2","4cpu-amd",0.55,"locf",3,1.7
"pc2","4cpu-amd",0.55,"locf",1,1.69
"pc2","4cpu-amd",0.55,"locf",2,1.7
"pc2","4cpu-amd",0.55,"locf",4,1.75
"pc2","4cpu-amd",0.55,"locf",2,1.61
"pc2","4cpu-amd",0.55,"locf",1,1.69
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",3,1.68
"pc2","4cpu-amd",0.55,"locf",2,1.68
"pc2","4cpu-amd",0.55,"locf",3,1.68
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",1,1.68
"pc2","4cpu-amd",0.55,"locf",4,1.64
"pc2","4cpu-amd",0.55,"locf",2,1.64
"pc2","4cpu-amd",0.55,"locf",3,1.7
"pc2","4cpu-amd",0.55,"locf",1,1.73
"pc2","4cpu-amd",0.55,"locf",1,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",2,1.67
"pc2","4cpu-amd",0.55,"locf",3,1.67
"pc2","4cpu-amd",0.55,"locf",2,1.58
"pc2","4cpu-amd",0.55,"locf",3,1.67
"pc2","4cpu-amd",0.55,"locf",4,1.67
"pc2","4cpu-amd",0.55,"locf",1,1.73
"pc2","4cpu-amd",0.55,"locf",1,1.64
"pc2","4cpu-amd",0.55,"locf",2,1.62
"pc2","4cpu-amd",0.55,"locf",4,1.62
"pc2","4cpu-amd",0.55,"locf",3,1.68
"pc2","4cpu-amd",0.55,"locf",2,1.62
"pc2","4cpu-amd",0.55,"locf",1,1.63
"pc2","4cpu-amd",0.55,"locf",3,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.59
"pc2","4cpu-amd",0.55,"locf",2,1.62
"pc2","4cpu-amd",0.55,"locf",1,1.71
"pc2","4cpu-amd",0.55,"locf",3,1.71
"pc2","4cpu-amd",0.55,"locf",3,1.65
"pc2","4cpu-amd",0.55,"locf",2,1.67
"pc2","4cpu-amd",0.55,"locf",4,1.74
"pc2","4cpu-amd",0.55,"locf",1,1.74
"pc2","4cpu-amd",0.55,"locf",3,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",2,1.68
"pc2","4cpu-amd",0.55,"locf",1,1.72
"pc2","4cpu-amd",0.55,"locf",2,1.65
"pc2","4cpu-amd",0.55,"locf",3,1.65
"pc2","4cpu-amd",0.55,"locf",4,1.65
"pc2","4cpu-amd",0.55,"locf",1,1.67
"pc2","4cpu-amd",0.55,"locf",3,1.67
"pc2","4cpu-amd",0.55,"locf",1,1.74
"pc2","4cpu-amd",0.55,"locf",2,1.73
"pc2","4cpu-amd",0.55,"locf",4,1.73
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",3,1.68
"pc2","4cpu-amd",0.55,"locf",1,1.7
"pc2","4cpu-amd",0.55,"locf",2,1.7
"pc2","4cpu-amd",0.55,"locf",1,1.65
"pc2","4cpu-amd",0.55,"locf",4,1.66
"pc2","4cpu-amd",0.55,"locf",3,1.66
"pc2","4cpu-amd",0.55,"locf",2,1.66
"pc2","4cpu-amd",0.55,"locf",3,1.63
"pc2","4cpu-amd",0.55,"locf",2,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.71
"pc2","4cpu-amd",0.55,"locf",1,1.76
"pc2","4cpu-amd",0.55,"locf",3,1.69
"pc2","4cpu-amd",0.55,"locf",2,1.69
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",1,1.77
"pc2","4cpu-amd",0.55,"locf",1,1.7
"pc2","4cpu-amd",0.55,"locf",2,1.74
"pc2","4cpu-amd",0.55,"locf",3,1.72
"pc2","4cpu-amd",0.55,"locf",4,1.1
"pc2","4cpu-amd",0.55,"locf",1,1.68
"pc2","4cpu-amd",0.55,"locf",4,1.71
"pc2","4cpu-amd",0.55,"locf",3,1.74
"pc2","4cpu-amd",0.55,"locf",2,1.74
"pc2","4cpu-amd",0.55,"locf",1,1.67
"pc2","4cpu-amd",0.55,"locf",2,1.1
"pc2","4cpu-amd",0.55,"locf",4,1.74
"pc2","4cpu-amd",0.55,"locf",3,1.75
"pc2","4cpu-amd",0.55,"locf",1,1.68
"pc2","4cpu-amd",0.55,"locf",4,1.67
"pc2","4cpu-amd",0.55,"locf",3,1.69
"pc2","4cpu-amd",0.55,"locf",2,1.75
"pc2","4cpu-amd",0.55,"locf",4,1.61
"pc2","4cpu-amd",0.55,"locf",3,1.13
"pc2","4cpu-amd",0.55,"locf",1,1.7
"pc2","4cpu-amd",0.55,"locf",2,1.7
"pc2","4cpu-amd",0.55,"locf",3,1.66
"pc2","4cpu-amd",0.55,"locf",4,1.67
"pc2","4cpu-amd",0.55,"locf",2,1.75
"pc2","4cpu-amd",0.55,"locf",1,1.77
"pc2","4cpu-amd",0.55,"locf",1,1.7
"pc2","4cpu-amd",0.55,"locf",2,1.7
"pc2","4cpu-amd",0.55,"locf",4,1.73
"pc2","4cpu-amd",0.55,"locf",3,1.75
"pc2","4cpu-amd",0.55,"locf",3,1.69
"pc2","4cpu-amd",0.55,"locf",1,1.69
"pc2","4cpu-amd",0.55,"locf",4,1.76
"pc2","4cpu-amd",0.55,"locf",2,1.76
"pc2","4cpu-amd",0.55,"locf",1,1.7
"pc2","4cpu-amd",0.55,"locf",3,1.68
"pc2","4cpu-amd",0.55,"locf",4,1.68
"pc2","4cpu-amd",0.55,"locf",2,1.75
"pc2","4cpu-amd",0.55,"locf",3,1.6
"pc2","4cpu-amd",0.55,"locf",4,1.71
"pc2","4cpu-amd",0.55,"locf",2,1.71
"pc2","4cpu-amd",0.55,"locf",1,1.71
"pc2","4cpu-amd",0.65,"locf",1,0.02
"pc2","4cpu-amd",0.65,"locf",4,1.52
"pc2","4cpu-amd",0.65,"locf",3,1.52
"pc2","4cpu-amd",0.65,"locf",2,1.52
"pc2","4cpu-amd",0.65,"locf",1,1.59
"pc2","4cpu-amd",0.65,"locf",2,1.59
"pc2","4cpu-amd",0.65,"locf",4,1.59
"pc2","4cpu-amd",0.65,"locf",3,1.67
"pc2","4cpu-amd",0.65,"locf",3,1.37
"pc2","4cpu-amd",0.65,"locf",4,1.39
"pc2","4cpu-amd",0.65,"locf",2,1.39
"pc2","4cpu-amd",0.65,"locf",1,1.6
"pc2","4cpu-amd",0.65,"locf",3,1.36
"pc2","4cpu-amd",0.65,"locf",2,1.38
