"gapSize","method","rmse","sdRmse","error"
46,"locf",0.00708494718737986,0.00351555325831747,0.00105584205556071
46,"MAE",0.00582390559059041,0.00170872234787308,0.000513188332986397
46,"seadec",0.00660341152278941,0.00230390890459741,0.000691943411154285
46,"seasplit",0.00863400631986445,0.00332978404667755,0.00100004914563573
47,"ssa",0.0083485188309162,0.00131781474413014,0.000395785279315183
47,"stine",0.00758233295302679,0.00323461523744764,0.000971466665502667
47,"locf",0.00718606272661377,0.00296578928325648,0.000890728947366916
47,"MAE",0.00589862655463345,0.00171038024707689,0.000513686257374009
47,"seadec",0.00679478562022645,0.00218446130334802,0.000656069171292731
47,"seasplit",0.00868786772726311,0.00329967972067099,0.000991007776862024
48,"ssa",0.00848721867121005,0.00131534308327266,0.000395042954199147
48,"stine",0.00839488643701557,0.00282227117465307,0.00084762550285516
48,"locf",0.00817359190749667,0.00363196823161731,0.00109080549251509
48,"MAE",0.00595944320712659,0.00169634409387983,0.000509470715820573
48,"seadec",0.00719210418158043,0.00224099002197248,0.000673046697754449
48,"seasplit",0.00870280448278055,0.00325074560151893,0.00097631117090667
49,"ssa",0.00866416204864339,0.00133151480314359,0.000399899880178032
49,"stine",0.00873976036712247,0.0055106046989053,0.00165502490366461
49,"locf",0.00846855369473834,0.00671239741626982,0.00201596476144032
49,"MAE",0.00611873902600087,0.00164002297861078,0.000492555539816211
49,"seadec",0.00733841899799706,0.0035294169384336,0.00106000579749146
49,"seasplit",0.00859978841781483,0.00329257365388331,0.000988873579592704
50,"ssa",0.00886896236703359,0.00134660463582187,0.000404431878069233
50,"stine",0.00793858568251544,0.00370033208832101,0.00111133751967677
50,"locf",0.00766216325523354,0.00460456256701156,0.00138290916065888
50,"MAE",0.00628862661807536,0.00159497737998408,0.000479026790867395
50,"seadec",0.00697543225641084,0.002459045482252,0.000738536283174056
50,"seasplit",0.00855883858826997,0.00311114781296581,0.000934385133897006
51,"ssa",0.00905186661686898,0.00133638507613399,0.000401362591355329
51,"stine",0.00815660225201561,0.00276411885373941,0.000830160352553754
51,"locf",0.00783353870967623,0.00316830206256065,0.000951550528912278
51,"MAE",0.00653607047891558,0.00158890510848515,0.000477203078026126
51,"seadec",0.00718601770628295,0.00204767401185792,0.000614987223613573
51,"seasplit",0.0088360261049028,0.00323688688195314,0.0009721489188005
52,"ssa",0.00925938760389792,0.00129779090302383,0.000389771428293616
52,"stine",0.00785209592350731,0.00257888430441857,0.00077452802018813
52,"locf",0.00730982510550016,0.00308199176533011,0.000925628565867531
52,"MAE",0.0068171172475095,0.00156823126072308,0.000470994007557399
52,"seadec",0.00707007658872217,0.00218241678480661,0.000655455131765869
52,"seasplit",0.00895042396549626,0.00345239357035705,0.00103687302000225
53,"ssa",0.009463381601258,0.00130469951778017,0.000391846323898782
53,"stine",0.00738861868953053,0.00205719433646801,0.000617846505885046
53,"locf",0.00699725966191343,0.00195516131208593,0.000587202464881321
53,"MAE",0.0071264359965176,0.00146975659293108,0.000441418663928009
53,"seadec",0.0069759709600659,0.00208250739202492,0.000625448890672844
53,"seasplit",0.00904808305217759,0.00335265192249386,0.00100691715850143
54,"ssa",0.00966283786439532,0.00130256602461882,0.000391205562220751
54,"stine",0.0105070757396402,0.0058850490895738,0.001767483485881
54,"locf",0.0103035991650537,0.00860270713911878,0.00258369005437884
54,"MAE",0.00754222668430598,0.00145327333164098,0.000436468171301647
54,"seadec",0.00848391822327269,0.00429785857768658,0.00129079536042803
54,"seasplit",0.00914279724094028,0.00334019486023013,0.00100317587249029
55,"ssa",0.00989145244534441,0.00138004351986574,0.000414474729782831
55,"stine",0.00817627571877575,0.00260065232172199,0.000781065707558031
55,"locf",0.00767974984139956,0.00264776525753748,0.000795215349261579
55,"MAE",0.00796341857477186,0.00147450872312509,0.000442845892743407
55,"seadec",0.00747651555594481,0.00241543864025359,0.000725439642529179
55,"seasplit",0.00903964153702598,0.0032823330780221,0.00098579798099614
56,"ssa",0.0101376942846177,0.00142185006444298,0.0004270306789376
56,"stine",0.0101650908043894,0.00440170609609817,0.00132198435665363
56,"locf",0.0102102026163815,0.00638126921962846,0.0019165155282453
56,"MAE",0.00839951162536041,0.00148297853241084,0.000445389668982698
56,"seadec",0.00876751879892273,0.00379345781000828,0.00113930639006132
56,"seasplit",0.00927527796218525,0.00340294088079004,0.00102202066944209
57,"ssa",0.0103635022791683,0.00139060783378981,0.00041764755810019
57,"stine",0.0107770474077106,0.00846188432483675,0.00254139609983567
57,"locf",0.0111648038818585,0.012324576527633,0.00370149596910934
57,"MAE",0.00886445836502953,0.00136112277647859,0.000408792177102576
57,"seadec",0.00918780601471342,0.00632778167444988,0.00190045137119843
57,"seasplit",0.00907863558067237,0.00335746113024313,0.00100836152967789
58,"ssa",0.0106372332974464,0.00139534479338827,0.000419070230661818
58,"stine",0.00861645639680386,0.00238114085888962,0.000715138834287738
58,"locf",0.00775331154722702,0.00248137417443628,0.00074524236057398
58,"MAE",0.00935007793925751,0.00126680790436863,0.000380466163777952
58,"seadec",0.00779493129858043,0.00215734558115373,0.000647925383457374
58,"seasplit",0.00897867251415276,0.00293862807499935,0.000882571498495994
59,"ssa",0.010891665293274,0.00135655624178145,0.00040742068902456
59,"stine",0.00854193946952288,0.00188583025677719,0.000566379954575675
59,"locf",0.00786026982145039,0.00196587602579261,0.000590420463447564
59,"MAE",0.00986667347659332,0.00124338003443554,0.000373429965339188
59,"seadec",0.00768143521629335,0.00196785129539933,0.000591013705127777
59,"seasplit",0.00898509202269596,0.00296886920394038,0.000891653953915503
60,"ssa",0.0110997070842559,0.00136758652591667,0.000410733464288936
60,"stine",0.0107016527505722,0.00550930276079572,0.00165463388668696
60,"locf",0.00986595385560438,0.00773380410839865,0.00232272846608034
60,"MAE",0.0104442917511403,0.00122582142190475,0.000368156507597242
60,"seadec",0.00853866866997741,0.00387764618103555,0.00116459106538502
60,"seasplit",0.00909242283854626,0.00294469044124309,0.000884392236447043
61,"ssa",0.0113246020885799,0.00139545227566416,0.000419102511301243
61,"stine",0.00925575372056097,0.00264229504899823,0.000793572456719768
61,"locf",0.00812947525180766,0.00235015818547059,0.000705833667451729
61,"MAE",0.0109840421182387,0.00122788724613578,0.000368776945958502
61,"seadec",0.00795327287517212,0.00237138738343513,0.000712209528765665
61,"seasplit",0.00910874156158234,0.00300890246216598,0.000903677323937192
62,"ssa",0.0116395309529209,0.00148460319163743,0.000445877610257184
62,"stine",0.00911849438716425,0.00222968974522218,0.000669652834383381
62,"locf",0.00801629339079115,0.00265764860706022,0.000798183660451638
62,"MAE",0.0116435367042522,0.00127112168054632,0.000381761739743388
62,"seadec",0.00796105665974317,0.00234082605560922,0.000703030906562735
62,"seasplit",0.0091463848071961,0.00303480692271681,0.00091145732806925
63,"ssa",0.0119563587325734,0.00151976868705964,0.00045643902299743
63,"stine",0.00895668702679787,0.00277599460067883,0.000833727049496881
63,"locf",0.00791885088407763,0.00241646451890091,0.000725747749316405
63,"MAE",0.0123602999096566,0.00124894924655035,0.000375102592073899
63,"seadec",0.00787319602114656,0.00237163090853107,0.000712282667762285
63,"seasplit",0.00954288051302201,0.00357926766362137,0.00107497769189497
64,"ssa",0.0122521082079512,0.00157283004701955,0.000472375181904529
64,"stine",0.00870001772819577,0.00207222809422339,0.000622361662540314
64,"locf",0.00840716383139821,0.00261184611836107,0.000784427591274335
64,"MAE",0.0130635833208667,0.00126247388078536,0.000379164506817366
64,"seadec",0.00820331954245488,0.00220289844970114,0.000661606483082303
64,"seasplit",0.00962782578311502,0.00357105265721002,0.00107251044175866
65,"ssa",0.0125908478760609,0.00157323999034788,0.000472498302043704
65,"stine",0.0113974268621953,0.00536051331006906,0.00160994727608611
65,"locf",0.0102030429104196,0.00675840382143402,0.00202978207377448
65,"MAE",0.0137946957670358,0.0012321028905763,0.000370043049574217
65,"seadec",0.00888067888637367,0.00375278645060862,0.00112709137621978
65,"seasplit",0.00988777790821363,0.00359622725580478,0.00108007124313902
66,"ssa",0.0129484148030474,0.00163488985703541,0.00049101388613119
66,"stine",0.00964769702441148,0.00397579278183225,0.0011940678791657
66,"locf",0.009450871702781,0.00550027107991395,0.00165192136100276
66,"MAE",0.0145297832814771,0.00122081103091091,0.000366651714144438
66,"seadec",0.00830378525771513,0.00302389203116775,0.000908179209183662
66,"seasplit",0.00991362606708703,0.00346415322159566,0.00104040484939697
67,"ssa",0.0132119937390078,0.00175108786011645,0.000525912159435645
67,"stine",0.00967898086525287,0.00224381066964112,0.00067389383566238
67,"locf",0.00856863866257894,0.00220196404794581,0.000661325849964959
67,"MAE",0.0152242847354362,0.00126375222630388,0.000379548438125132
67,"seadec",0.0083756674110345,0.00217470450326541,0.000653138867270016
67,"seasplit",0.00996937681922456,0.00342130404843198,0.00102753576286979
68,"ssa",0.0135999673006734,0.00189375513333422,0.000568760068696898
68,"stine",0.0104062440227343,0.00352249269352422,0.00105792620761154
68,"locf",0.00894908554180229,0.00296951552968949,0.000891848067859271
68,"MAE",0.0160210114400683,0.00133870344546191,0.000402058877731006
68,"seadec",0.0084153384646375,0.00235068084831426,0.00070599064115421
68,"seasplit",0.0100643105227007,0.00349337796008111,0.00104918204766091
69,"ssa",0.0139480122718301,0.00192593341018685,0.000578424316535015
69,"stine",0.0104300197590864,0.00308587349455114,0.000926794383210836
69,"locf",0.00908628043137606,0.00321058640204166,0.000964249976377634
69,"MAE",0.0168596517891513,0.00136601198161916,0.000410260574258404
69,"seadec",0.00826791868762142,0.00229557315174161,0.000689439896690639
69,"seasplit",0.0101390423802504,0.0034544183635498,0.00103748113532568
70,"ssa",0.0143340284533537,0.0018920303493229,0.000568242056491678
70,"stine",0.011352786177235,0.00549849936180737,0.00165138925286783
70,"locf",0.010011296839656,0.00777700484054836,0.00233570313791237
70,"MAE",0.017708136432033,0.00133343247546313,0.000400475823403741
70,"seadec",0.00891971733458391,0.00413846543912948,0.00124292409616593
70,"seasplit",0.0102183179850922,0.0034554346610595,0.00103778636456638
71,"ssa",0.014588783726281,0.00217960018798621,0.000654609210467562
71,"stine",0.0102944378549717,0.00263918408253742,0.000792638126052185
71,"locf",0.00833449530103169,0.00221638199925934,0.000665656058678436
71,"MAE",0.0185346437288383,0.00134453666603373,0.000403810795323072
71,"seadec",0.00828655066344862,0.00226937613615906,0.000681572028178965
71,"seasplit",0.0102566620343193,0.00342160243922417,0.00102762537992981
72,"ssa",0.0150097882305578,0.00222492495183869,0.00066822180237485
72,"stine",0.0111027445039396,0.00372540674291697,0.00111886830442265
72,"locf",0.0100352878795053,0.00552218829099837,0.00165850385641761
72,"MAE",0.0194387634636868,0.00139766780679717,0.000419767911815401
72,"seadec",0.00877229304340814,0.00285333600979573,0.000856955345694284
72,"seasplit",0.0105443308034352,0.00362650168371897,0.00108916369939017
73,"ssa",0.0156393254312017,0.00191748033508117,0.000575885566147927
73,"stine",0.010446024865557,0.00316162733310092,0.000949545877139078
73,"locf",0.0085742867138422,0.00241872921580563,0.000726427916009782
73,"MAE",0.0202625353847246,0.00135521989074945,0.000407019336657833
73,"seadec",0.00848169926429646,0.00243668869093466,0.000731821766634051
73,"seasplit",0.0104952726387025,0.00359848302017377,0.00108074872708342
74,"ssa",0.0162255278899142,0.00206576244666867,0.000620419805283976
74,"stine",0.0121110816374328,0.00453599682698956,0.00136231650096453
74,"locf",0.0109452635797962,0.00592056088810498,0.00177814890540469
74,"MAE",0.0212457401978784,0.00142926012463539,0.000429256175924988
74,"seadec",0.0091538089140938,0.00268734850447996,0.000807103565353493
74,"seasplit",0.0105272024563289,0.00359333673071617,0.0010792031186286
75,"ssa",0.0165708350549975,0.00210742375356553,0.000632932134547443
75,"stine",0.0111180469415024,0.00435378806572681,0.00130759291725046
75,"locf",0.00991507120573176,0.00615291055699453,0.00184793153533037
75,"MAE",0.0220687300248626,0.00147332679896215,0.000442490920098698
75,"seadec",0.00929623085818988,0.00377865871717991,0.00113486171138794
75,"seasplit",0.0117690817280016,0.00323852136569157,0.000972639810715186
76,"ssa",0.0169469678960821,0.00230081910341019,0.000691015437149322
76,"stine",0.0105916635765367,0.00298242496941647,0.000895725218445803
76,"locf",0.00944236660247658,0.00300315543994015,0.000901951294685348
76,"MAE",0.0230021685605253,0.00144980955861409,0.000435427880637851
76,"seadec",0.00888999014746736,0.00257860914142121,0.000774445379237077
76,"seasplit",0.015664939406408,0.00288917062498916,0.000867717718210345
77,"ssa",0.0175348885445898,0.00225430053056435,0.000677044303172301
77,"stine",0.0126396514777112,0.00775882247057452,0.00233024234426838
77,"locf",0.0106689025526702,0.0109854562154507,0.00329931189190541
77,"MAE",0.023968838189815,0.00149246159263429,0.000448237759471912
77,"seadec",0.00985460486667182,0.00648753906273197,0.00194843203223257
77,"seasplit",0.0186161390139662,0.00279662122744705,0.000839921937870345
78,"ssa",0.0180665785992345,0.00219034149838202,0.000657835196938085
78,"stine",0.0108196888866676,0.00281481150597263,0.000845385106725554
78,"locf",0.00934260197115085,0.00310645136553009,0.000932974628536966
78,"MAE",0.0249272034499239,0.00136758256471137,0.000410732274602181
78,"seadec",0.00907053297395408,0.00267875772494979,0.000804523457572011
78,"seasplit",0.0211049047649937,0.00241203862668876,0.000724418501033817
79,"ssa",0.0185592630590932,0.00245307829606092,0.000736744131079932
79,"stine",0.0117039526669907,0.00502602542333944,0.00150948901192834
79,"locf",0.011252948467643,0.00675308586539778,0.00202818490791747
79,"MAE",0.0259476682783518,0.00143646031626802,0.000431418642135915
79,"seadec",0.00983057868281127,0.00410953253669161,0.00123423454634584
79,"seasplit",0.0234865349254511,0.00233906769497928,0.00070250281013935
80,"ssa",0.0188979325694524,0.00268714293045352,0.00080704182437371
80,"stine",0.0121339243393186,0.00395154600318301,0.00118678573415789
80,"locf",0.0109411835257888,0.00491010314199352,0.00147467354738318
80,"MAE",0.0268688583921278,0.00150465032653389,0.000451898457208401
80,"seadec",0.00976041631607413,0.00293897248877546,0.000882674937847531
80,"seasplit",0.025579190448861,0.00337484353120563,0.00101358206500029
81,"ssa",0.0195030344538889,0.00260501468066481,0.000782375874605674
81,"stine",0.0118543221646847,0.00518489877928294,0.00155720416752052
81,"locf",0.0106269115277511,0.00692328297101986,0.00207930097661173
81,"MAE",0.0279402948866027,0.00151741508510374,0.000455732155046785
81,"seadec",0.00961518745067468,0.00380301657903232,0.001142177218518
81,"seasplit",0.0275596923874734,0.00334885534913054,0.00100577691640311
82,"ssa",0.020190589837478,0.00263127718195392,0.000790263410736624
82,"stine",0.0123999312890583,0.00380351601510488,0.00114232721641896
82,"locf",0.0101267702104325,0.00461185221884038,0.00138509849485629
82,"MAE",0.0290277268866419,0.00161821125558087,0.000486004726107236
82,"seadec",0.00951962648067987,0.00289412429655842,0.000869205476861102
82,"seasplit",0.0294415627567125,0.00322354866359904,0.000968142991184074
83,"ssa",0.0206210432890066,0.00336067845086823,0.00100932780217402
83,"stine",0.0117519701074447,0.00360055517049207,0.00108137106538717
83,"locf",0.0101596015149814,0.00439215446898326,0.00131911567315891
83,"MAE",0.0302164231048552,0.00171069008170416,0.000513779311412931
83,"seadec",0.00948218169402832,0.00267195826374476,0.000802481344547995
83,"seasplit",0.0312013600082628,0.00297330460342791,0.000892986057561229
84,"ssa",0.0219054302287168,0.00265704549810804,0.000798002526004509
84,"stine",0.0118519526015684,0.00326493587976198,0.00098057300153423
84,"locf",0.010146407060695,0.00383052208389764,0.00115043807155088
84,"MAE",0.0314627983551361,0.00181987145502764,0.000546570248476983
84,"seadec",0.00930881017267594,0.00248261665654351,0.000745615520860771
84,"seasplit",0.0330887404643631,0.00287368440160192,0.000863066670499611
85,"ssa",0.0228718808913623,0.00281810243839984,0.000846373487388096
85,"stine",0.0134965401470026,0.00318905665147789,0.000957783848738355
85,"locf",0.0115364868134923,0.00529417701976327,0.00159002419713715
85,"MAE",0.0327141476161284,0.00190467909810481,0.000572040912584262
85,"seadec",0.0100806520115363,0.00319343955199043,0.000959100185128801
85,"seasplit",0.0345822650368053,0.00282898357131523,0.000849641467390115
86,"ssa",0.0234298929700474,0.00310078726898542,0.000931273504731071
86,"stine",0.0134986396193056,0.00638564980333082,0.00191783116881764
86,"locf",0.0112817567799201,0.00832347741060998,0.00249982772351388
86,"MAE",0.0339676991342178,0.00185371095249967,0.000556733418238522
86,"seadec",0.0101316860511342,0.00463964376988423,0.00139344525743539
86,"seasplit",0.0361492740210798,0.00289592476336673,0.000869746219224016
87,"ssa",0.0248302861519871,0.0030796363216921,0.000924921144796146
87,"stine",0.0127927652965909,0.00426245517971995,0.00128016249733757
87,"locf",0.0100540358216793,0.00434986374159914,0.00130641430718564
87,"MAE",0.035344144841454,0.00179405937577251,0.000538817989638476
87,"seadec",0.00968650122310552,0.00268377735461821,0.000806031025717854
87,"seasplit",0.0377847204202788,0.00290159632788333,0.000871449585919796
88,"ssa",0.0259607384396772,0.00505110759866674,0.00151702205540958
88,"stine",0.00954439135915734,0.00242696642644926,0.00072890183484389
88,"locf",0.00961144252280342,0.00300795093086553,0.00090339154622587
88,"MAE",0.0368083358810862,0.00186422880261414,0.000559892291869197
88,"seadec",0.00943869731577232,0.00244511304766051,0.00073435189189987
88,"seasplit",0.0391204528150864,0.0028346829014608,0.000851353173063178
89,"ssa",0.0288374713985622,0.00441187948201179,0.00132503977578848
89,"stine",0.033234548709428,0.0229751337256717,0.00690022612011436
89,"locf",0.0406626802590106,0.0114508048146357,0.00343907214737965
89,"MAE",0.0385051435678966,0.00196918762088666,0.000591415049822555
89,"seadec",0.0237498393267558,0.00687550149073298,0.00206495054791478
89,"seasplit",0.0404582112405449,0.0028834358075408,0.000865995354474674
90,"ssa",0.028174716137663,0.00485989660775947,0.00145959479123496
90,"stine",0.0414079133457123,0.0225772685688254,0.00678073347296226
90,"locf",0.0412473506363689,0.00816335621580998,0.00245173779881811
90,"MAE",0.0385091649777293,0.00188038217628857,0.000564743707851675
90,"seadec",0.0240361194750053,0.00475223435141782,0.00142726009746432
90,"seasplit",0.0403574983787643,0.00290517408990969,0.000872524111416822
91,"ssa",0.0277063061119344,0.00427342546809383,0.00128345725380281
91,"stine",0.0306064531694632,0.0211085272311053,0.00633961972523665
91,"locf",0.0395306643344758,0.00656045257534832,0.00197033047819036
91,"MAE",0.0384682323212214,0.0017836869125405,0.000535702780709639
91,"seadec",0.0227580312240865,0.00355508865317468,0.00106771590001881
91,"seasplit",0.0401380208650131,0.00274949820450905,0.000825769266655542
92,"ssa",0.0261305247514666,0.00574086825173284,0.0017241810008914
92,"stine",0.0361791346268823,0.0225940980434738,0.00678578794541686
